SVC,70,76,82,88,94,100,0.5
SSY,0,80,81,82,83,84,85,86,87,88,89,91,93,95,97,99,1
SRG,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
SMU,0,54,57,60,63,66,69,72,75,78,81,84,87,90,93,97,1
SAL,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
SNT,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
SBT,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,0.5
SEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
SDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
STT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
SFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
SVI,50,56,62,68,74,80,0.5
SVO,70,76,82,88,94,100,0.5
HVC,70,76,82,88,94,100,0.5
HSY,0,54,56,58,60,62,64,67,70,73,76,79,82,85,88,91,1
HRG,0,44,49,54,59,64,68,72,75,78,81,84,87,91,95,100,1
HMU,0,40,45,50,55,59,63,67,71,75,79,83,87,91,95,100,1
HAL,0,44,49,54,59,64,68,72,75,78,81,84,87,91,95,100,1
HNT,0,44,49,54,59,64,68,72,75,78,81,84,87,91,95,100,1
HBT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
HEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
HDT,0,1,15,20,25,30,35,40,45,50,55,60,65,70,75,80,0.5
HTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
HFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
HVI,50,56,62,68,74,80,0.5
HVO,70,76,82,88,94,100,0.5
EVC,70,76,82,88,94,100,0.5
ESY,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
ERG,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
EMU,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,1
EAL,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
ENT,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
EBT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
EEN,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
EDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
